
  Dropping all tables  69.46ms DONE

   INFO  Preparing database.  

  Creating migration table  17.30ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  76.61ms DONE
  0001_01_01_000001_create_cache_table  60.62ms DONE
  0001_01_01_000002_create_jobs_table  75.59ms DONE
  2026_03_02_081020_create_categories_table  37.93ms DONE
  2026_03_02_081021_create_destinations_table  83.39ms DONE
  2026_03_02_081022_create_destination_galleries_table  55.41ms DONE
  2026_03_02_081022_create_schedules_table  48.97ms DONE
  2026_03_02_081023_create_bookings_table  117.89ms DONE
  2026_03_02_081023_create_reviews_table  160.21ms DONE
  2026_03_02_081024_create_wishlists_table  99.53ms DONE
  2026_03_02_081025_create_contacts_table  11.35ms DONE
  2026_03_02_081025_create_faqs_table  9.48ms DONE


   INFO  Seeding database.  

Γ£à Database seeded successfully!
   Admin: admin@travelgo.com / password
   User:  budi@gmail.com / password
